ProductID;Name;ProductNumber;Modelo;Categoria;Subcategoria;Color;Size;Weight;SellStartDate;SellEndDate;DiscontinuedDate
"911";"LL Road Seat/Saddle";"SE-R581";"LL Road Seat/Saddle 1";"Components";"Saddles";"";"";"";"01-07-2007";"";""
"766";"Road-650 Black, 60";"BK-R50B-60";"Road-650";"Bikes";"Road Bikes";"Black";"60";"9026";"01-07-2005";"30-06-2007";""
"785";"Mountain-300 Black, 38";"BK-M47B-38";"Mountain-300";"Bikes";"Mountain Bikes";"Black";"38";"11499";"01-07-2006";"30-06-2007";""
"905";"ML Mountain Frame-W - Silver, 42";"FR-M63S-42";"ML Mountain Frame-W";"Components";"Mountain Frames";"Silver";"42";"1275";"01-07-2007";"";""
"994";"LL Bottom Bracket";"BB-7421";"LL Bottom Bracket";"Components";"Bottom Brackets";"";"";"223";"01-07-2007";"";""
"895";"LL Touring Frame - Blue, 50";"FR-T67U-50";"LL Touring Frame";"Components";"Touring Frames";"Blue";"50";"1406";"01-07-2007";"";""
"776";"Mountain-100 Black, 42";"BK-M82B-42";"Mountain-100";"Bikes";"Mountain Bikes";"Black";"42";"9421";"01-07-2005";"30-06-2006";""
"787";"Mountain-300 Black, 44";"BK-M47B-44";"Mountain-300";"Bikes";"Mountain Bikes";"Black";"44";"11852";"01-07-2006";"30-06-2007";""
"847";"Headlights - Dual-Beam";"LT-H902";"Headlights - Dual-Beam";"Accessories";"Lights";"";"";"";"01-07-2006";"30-06-2007";""
"997";"Road-750 Black, 44";"BK-R19B-44";"Road-750";"Bikes";"Road Bikes";"Black";"44";"8967";"01-07-2007";"";""
"838";"HL Road Frame - Black, 44";"FR-R92B-44";"HL Road Frame";"Components";"Road Frames";"Black";"44";"962";"01-07-2006";"";""
"868";"Women's Mountain Shorts, M";"SH-W890-M";"Women's Mountain Shorts";"Clothing";"Shorts";"Black";"M";"";"01-07-2007";"";""
"824";"ML Mountain Rear Wheel";"RW-M762";"ML Mountain Rear Wheel";"Components";"Wheels";"Black";"";"";"01-07-2006";"30-06-2007";""
"835";"ML Road Frame-W - Yellow, 44";"FR-R72Y-44";"ML Road Frame-W";"Components";"Road Frames";"Yellow";"44";"1043";"01-07-2006";"";""
"887";"HL Touring Frame - Yellow, 46";"FR-T98Y-46";"HL Touring Frame";"Components";"Touring Frames";"Yellow";"46";"1343";"01-07-2007";"";""
"938";"LL Road Pedal";"PD-R347";"LL Road Pedal";"Components";"Pedals";"Silver/Black";"";"189";"01-07-2007";"";""
"971";"Touring-2000 Blue, 50";"BK-T44U-50";"Touring-2000";"Bikes";"Touring Bikes";"Blue";"50";"12437";"01-07-2007";"";""
"782";"Mountain-200 Black, 38";"BK-M68B-38";"Mountain-200";"Bikes";"Mountain Bikes";"Black";"38";"10591";"01-07-2006";"";""
"956";"Touring-1000 Yellow, 54";"BK-T79Y-54";"Touring-1000";"Bikes";"Touring Bikes";"Yellow";"54";"11648";"01-07-2007";"";""
"764";"Road-650 Red, 52";"BK-R50R-52";"Road-650";"Bikes";"Road Bikes";"Red";"52";"8809";"01-07-2005";"30-06-2007";""
"987";"Mountain-500 Silver, 48";"BK-M18S-48";"Mountain-500";"Bikes";"Mountain Bikes";"Silver";"48";"12891";"01-07-2007";"";""
"708";"Sport-100 Helmet, Black";"HL-U509";"Sport-100";"Accessories";"Helmets";"Black";"";"";"01-07-2005";"";""
"741";"HL Mountain Frame - Silver, 48";"FR-M94S-52";"HL Mountain Frame";"Components";"Mountain Frames";"Silver";"48";"1270";"01-07-2005";"30-06-2006";""
"948";"Front Brakes";"FB-9873";"Front Brakes";"Components";"Brakes";"Silver";"";"317";"01-07-2007";"";""
"833";"ML Road Frame-W - Yellow, 40";"FR-R72Y-40";"ML Road Frame-W";"Components";"Road Frames";"Yellow";"40";"1007";"01-07-2006";"";""
"720";"HL Road Frame - Red, 52";"FR-R92R-52";"HL Road Frame";"Components";"Road Frames";"Red";"52";"998";"01-07-2005";"";""
"756";"Road-450 Red, 44";"BK-R68R-44";"Road-450";"Bikes";"Road Bikes";"Red";"44";"7607";"01-07-2005";"30-06-2006";""
"836";"ML Road Frame-W - Yellow, 48";"FR-R72Y-48";"ML Road Frame-W";"Components";"Road Frames";"Yellow";"48";"1061";"01-07-2006";"";""
"823";"LL Mountain Rear Wheel";"RW-M423";"LL Mountain Rear Wheel";"Components";"Wheels";"Black";"";"";"01-07-2006";"30-06-2007";""
"806";"ML Headset";"HS-2451";"ML Headset";"Components";"Headsets";"";"";"";"01-07-2006";"30-06-2007";""
"963";"Touring-3000 Yellow, 54";"BK-T18Y-54";"Touring-3000";"Bikes";"Touring Bikes";"Yellow";"54";"13345";"01-07-2007";"";""
"957";"Touring-1000 Yellow, 60";"BK-T79Y-60";"Touring-1000";"Bikes";"Touring Bikes";"Yellow";"60";"11748";"01-07-2007";"";""
"910";"HL Mountain Seat/Saddle";"SE-M940";"HL Mountain Seat/Saddle 2";"Components";"Saddles";"";"";"";"01-07-2007";"";""
"988";"Mountain-500 Silver, 52";"BK-M18S-52";"Mountain-500";"Bikes";"Mountain Bikes";"Silver";"52";"13009";"01-07-2007";"";""
"713";"Long-Sleeve Logo Jersey, S";"LJ-0192-S";"Long-Sleeve Logo Jersey";"Clothing";"Jerseys";"Multi";"S";"";"01-07-2005";"";""
"954";"Touring-1000 Yellow, 46";"BK-T79Y-46";"Touring-1000";"Bikes";"Touring Bikes";"Yellow";"46";"11399";"01-07-2007";"";""
"769";"Road-650 Black, 48";"BK-R50B-48";"Road-650";"Bikes";"Road Bikes";"Black";"48";"8677";"01-07-2005";"30-06-2007";""
