CustomerID;AddressID;AddressType;AddressLine1;AddressLine2;City;StateProvince;CountryRegion;PostalCode
"29900";"508";"Main Office";"2900 - 25055 Dunning Street";"";"Vancouver";"British Columbia";"Canada";"V7L 4J4"
"30061";"603";"Main Office";"9500b E. Central Texas Expressway";"";"Killeen";"Texas";"United States";"76541"
"29528";"788";"Main Office";"2533 Eureka Rd.";"";"Southgate";"Michigan";"United States";"48195"
"29763";"1067";"Main Office";"Bayshore Mall";"";"Eureka";"California";"United States";"95501"
"30016";"531";"Main Office";"5th Floor, 79 Place D'armes";"";"Kingston";"Ontario";"Canada";"7L"
"30046";"614";"Main Office";"Town East Center";"";"Mesquite";"Texas";"United States";"75149"
"30102";"669";"Main Office";"Internet House, 3399 Science Park";"";"Cambridge";"England";"United Kingdom";"CB4 4BZ"
"30034";"898";"Main Office";"700 Se Sunnyside Road";"";"Clackamas";"Oregon";"United States";"97015"
"29727";"907";"Main Office";"99295 S.e. Tualatin Valley_hwy.";"";"Hillsboro";"Oregon";"United States";"97123"
"29807";"449";"Main Office";"Station E";"";"Chalk Riber";"Ontario";"Canada";"K0J 1J0"
"29674";"571";"Main Office";"25550 Executive Dr";"";"Elgin";"Illinois";"United States";"60120"
"30003";"620";"Main Office";"Horizon Outlet";"";"Woodbury";"Minnesota";"United States";"55125"
"29663";"575";"Main Office";"42500 W 76th St";"";"Chicago";"Illinois";"United States";"60610"
"30087";"492";"Main Office";"99954 Boul. Laurier, Local 060, Place";"";"Sainte-Foy";"Quebec";"Canada";"G1W"
"29997";"859";"Main Office";"1050 Oak Street";"";"Seattle";"Washington";"United States";"98104"
"30107";"1099";"Main Office";"62500 Neil Road";"";"Reno";"Nevada";"United States";"89502"
"29677";"461";"Main Office";"2560 Bay Street";"";"Toronto";"Ontario";"Canada";"M4B 1V7"
"29855";"539";"Main Office";"6th Floor, 25st Canadian Place";"";"Toronto";"Ontario";"Canada";"M4B 1V5"
"29931";"838";"Main Office";"25300 Biddle Road";"";"Medford";"Oregon";"United States";"97504"
"29503";"541";"Main Office";"25981 College Street";"";"Montreal";"Quebec";"Canada";"H1Y 2H5"
"0";"878";"";"4210 E Sprague Ave";"";"Spokane";"Washington";"United States";"99202"
"29852";"511";"Main Office";"Bureau 9900 825, Avenue Querbes";"";"Outremont";"Quebec";"Canada";"H1Y 2G5"
"29772";"560";"Main Office";"800 Interchange Blvd.";"Suite 2501";"Austin";"Texas";"United States";"78701"
"30004";"892";"Main Office";"Frontier Mall";"";"Cheyenne";"Wyoming";"United States";"82001"
"29532";"881";"Main Office";"Southgate Mall";"";"Missoula";"Montana";"United States";"59801"
"29848";"625";"Main Office";"Cedar Creek Stores";"";"Mosinee";"Wisconsin";"United States";"54455"
"29944";"1004";"Main Office";"25600 E St Andrews Pl";"";"Santa Ana";"California";"United States";"92701"
"29545";"834";"Main Office";"99300 223rd Southeast";"";"Bothell";"Washington";"United States";"98011"
"29590";"789";"Main Office";"250000 Eight Mile Road";"";"Detroit";"Michigan";"United States";"48226"
"29834";"1097";"Main Office";"Corp Ofc Accts Payable";"";"El Segundo";"California";"United States";"90245"
"30023";"594";"Main Office";"123 W. Lake Ave.";"";"Peoria";"Illinois";"United States";"61606"
"29905";"505";"Main Office";"6400, 888 - 3rd Avenue";"";"Calgary";"Alberta";"Canada";"T2P 2G8"
"29641";"1088";"Main Office";"99040 California Avenue";"";"Sand City";"California";"United States";"93955"
"29705";"459";"Main Office";"25575 The Queensway";"";"Etobicoke";"Ontario";"Canada";"M9W 3P3"
